Date	Extent
10	10.231
10	10.42
10	10.557
11	10.67
11	10.777
11	10.968
11	11.08
11	11.189
11	11.314
11	11.46
11	11.539
11	11.696
11	11.87
11	12.053
11	12.274
11	12.441
11	12.662
11	12.684
12	12.725
12	12.66
12	12.785
12	13.051
12	13.143
12	13.437
12	13.603
12	13.649
12	13.807
12	13.892
12	13.996
12	14.189
12	14.268
12	14.383
12	14.5
12	14.585
1	14.997
1	14.922
1	14.929
1	14.968
1	15.19
1	15.327
1	15.352
1	15.5
1	15.517
1	15.709
1	15.679
1	15.745
1	15.686
1	15.777
1	15.912
2	15.857
2	15.839
2	15.831
2	15.801
2	15.99
2	16.099
2	16.289
2	16.323
2	16.343
2	16.291
2	16.26
2	16.401
2	16.579
2	16.551
3	16.635
3	16.457
3	16.568
3	16.547
3	16.536
3	16.513
3	16.414
3	16.31
3	16.467
3	16.505
3	16.349
3	16.279
3	16.264
3	16.06
3	15.763
3	15.804
4	15.66
4	15.641
4	15.695
4	15.794
4	15.761
4	15.655
4	15.5
4	15.454
4	15.51
4	15.343
4	15.255
4	15.224
4	15.141
4	15.108
4	14.961
5	14.626
5	14.498
5	14.45
5	14.325
5	14.149
5	14.012
5	13.836
5	13.862
5	13.691
5	13.56
5	13.529
5	13.364
5	13.399
5	13.292
5	13.26
6	13.076
6	12.977
6	12.832
6	12.791
6	12.854
6	12.733
6	12.673
6	12.548
6	12.517
6	12.415
6	12.373
6	12.243
6	12.112
6	11.977
6	11.829
7	11.562
7	11.363
7	11.255
7	10.936
7	10.793
7	10.662
7	10.503
7	10.401
7	10.256
7	9.927
7	9.919
7	9.668
7	9.614
7	9.556
7	9.342
7	9.223
8	9
8	8.859
8	8.744
8	8.61
8	8.328
8	8.284
8	8.138
8	7.971
8	7.811
8	7.659
8	7.566
8	7.577
8	7.421
8	7.364
8	7.284
9	7.228
9	7.147
9	7.037
9	7.075
9	7.092
9	6.981
9	7.003
9	7.007
9	7.001
9	6.91
9	6.895
9	7.033
9	7.058
9	7.127
9	7.173
10	7.404
10	7.534
10	7.813
10	7.878
10	8.115
10	8.136
10	8.338
10	8.57
10	8.938
10	9.19
10	9.295
10	9.466
10	9.7
10	9.869
10	9.797
10	9.924
11	10.144
11	10.159
11	10.267
11	10.27
11	10.497
11	10.61
11	10.8
11	10.92
11	11.01
11	11.157
11	11.352
11	11.419
11	11.581
11	11.884
11	12.076
12	12.39
12	12.462
12	12.781
12	12.991
12	13.101
12	13.292
12	13.268
12	13.322
12	13.377
12	13.541
12	13.619
12	13.773
12	13.934
12	14.101
12	14.092
1	14.2
1	14.302
1	14.414
1	14.518
1	14.594
1	14.665
1	14.771
1	14.831
1	14.957
1	15.12
1	15.141
1	15.195
1	15.209
1	15.124
1	15.258
1	15.491
2	15.401
2	15.639
2	15.76
2	15.888
2	15.895
2	15.97
2	16.017
2	16.095
2	16.095
2	16.17
2	16.066
2	16.087
2	16.069
2	16.22
3	16.157
3	16.248
3	16.302
3	16.289
3	16.168
3	16.04
3	15.966
3	15.994
3	15.988
3	16.005
3	15.946
3	15.945
3	15.923
3	15.986
3	15.891
3	15.813
4	15.681
4	15.664
4	15.707
4	15.653
4	15.644
4	15.652
4	15.523
4	15.509
4	15.39
4	15.376
4	15.406
4	15.259
4	15.117
4	14.996
4	14.859
5	14.718
5	14.549
5	14.412
5	14.32
5	14.186
5	14.011
5	13.843
5	13.757
5	13.672
5	13.531
5	13.405
5	13.34
5	13.206
5	13.023
5	12.916
6	12.766
6	12.706
6	12.614
6	12.61
6	12.586
6	12.468
6	12.278
6	12.269
6	12.13
6	12.043
6	12.007
6	11.842
6	11.699
6	11.585
6	11.466
7	11.283
7	11.075
7	10.983
7	10.852
7	10.7
7	10.575
7	10.307
7	10.203
7	9.946
7	9.847
7	9.779
7	9.594
7	9.358
7	9.166
7	9.065
7	8.868
8	8.76
8	8.611
8	8.548
8	8.348
8	8.202
8	8.041
8	7.82
8	7.765
8	7.761
8	7.717
8	7.758
8	7.578
8	7.667
8	7.588
8	7.6
9	7.544
9	7.555
9	7.533
9	7.574
9	7.56
9	7.557
9	7.543
9	7.602
9	7.58
9	7.651
9	7.686
9	7.782
9	7.854
9	7.966
9	8.019
10	8.223
10	8.213
10	8.485
10	8.532
10	8.809
10	8.975
10	9.161
10	9.218
10	9.272
10	9.389
10	9.468
10	9.586
10	9.643
10	9.841
10	9.911
10	10.198
11	10.42
11	10.523
11	10.652
11	10.789
11	10.88
11	10.976
11	11.087
11	11.217
11	11.337
11	11.628
11	11.78
11	12.096
11	12.256
11	12.476
11	12.626
12	12.643
12	13.032
12	13.122
12	13.298
12	13.334
12	13.569
12	13.685
12	13.91
12	13.762
12	13.697
12	13.779
12	13.798
12	14
12	14.172
12	14.093
1	14.256
1	14.456
1	14.435
1	14.689
1	14.619
1	14.69
1	14.649
1	14.748
1	14.998
1	15.066
1	15.055
1	15.17
1	15.244
1	15.35
1	15.503
1	15.627
2	15.646
2	15.663
2	15.629
2	15.541
2	15.44
2	15.474
2	15.482
2	15.575
2	15.592
2	15.731
2	15.654
2	15.706
2	15.667
2	15.657
3	15.628
3	15.726
3	15.646
3	15.644
3	15.733
3	15.657
3	15.801
3	15.771
3	15.528
3	15.621
3	15.535
3	15.559
3	15.626
3	15.517
3	15.481
4	15.44
4	15.221
4	15.224
4	15.242
4	15.202
4	15.135
4	15.11
4	15.086
4	14.983
4	14.95
4	14.92
4	14.844
4	14.714
4	14.564
4	14.514
5	14.272
5	14.285
5	14.249
5	14.077
5	14.083
5	14.072
5	14.025
5	13.928
5	13.843
5	13.752
5	13.568
5	13.464
5	13.378
5	13.333
5	13.275
5	13.222
6	13.059
6	13.002
6	12.954
6	12.863
6	12.721
6	12.652
6	12.487
6	12.465
6	12.364
6	12.216
6	12.064
6	12.003
6	12.013
6	11.796
6	11.787
7	11.428
7	11.33
7	11.181
7	11.022
7	10.894
7	10.691
7	10.643
7	10.354
7	10.127
7	9.826
7	9.788
7	9.538
7	9.22
7	9.106
7	8.917
8	8.733
8	8.587
8	8.326
8	8.176
8	8
8	7.917
8	7.883
8	7.804
8	7.724
8	7.667
8	7.593
8	7.53
8	7.495
8	7.408
8	7.296
8	7.37
9	7.203
9	7.162
9	6.992
9	7.046
9	6.902
9	6.904
9	6.952
9	6.951
9	7.002
9	7.053
9	7.231
9	7.261
9	7.303
9	7.489
9	7.626
10	7.987
10	8.087
10	8.151
10	8.354
10	8.416
10	8.63
10	8.904
10	9.037
10	9.062
10	9.134
10	9.096
10	9.233
10	9.425
10	9.609
10	9.719
11	9.905
11	9.929
11	10.337
11	10.518
11	10.51
11	10.631
11	10.908
11	10.965
11	11.197
11	11.177
11	11.273
11	11.417
11	11.611
11	11.675
11	11.882
12	11.99
12	12.336
12	12.507
12	12.698
12	12.816
12	12.948
12	13.217
12	13.418
12	13.635
12	13.802
12	13.893
12	13.877
12	14.016
12	13.953
12	14.128
12	14.224
1	14.479
1	14.642
1	14.88
1	14.993
1	15.052
1	15.141
1	15.138
1	15.22
1	15.227
1	15.208
1	15.283
1	15.391
1	15.547
1	15.695
1	15.755
2	15.836
2	15.841
2	15.85
2	15.797
2	15.829
2	15.748
2	15.854
2	15.857
2	16.058
2	16.087
2	16.094
2	16.143
2	16.31
2	16.325
3	16.234
3	16.293
3	16.315
3	16.309
3	16.123
3	16.099
3	16.005
3	15.955
3	15.905
3	15.938
3	15.911
3	15.898
3	15.929
3	15.875
3	15.931
3	15.982
4	15.945
4	15.943
4	15.859
4	15.581
4	15.577
4	15.491
4	15.627
4	15.528
4	15.448
4	15.387
4	15.276
4	15.135
4	15.105
4	15.091
4	14.997
5	14.786
5	14.679
5	14.511
5	14.319
5	14.222
5	14.137
5	14.083
5	14.003
5	13.853
5	13.653
5	13.576
5	13.583
5	13.543
5	13.38
5	13.27
6	13.091
6	12.99
6	12.874
6	12.834
6	12.75
6	12.709
6	12.678
6	12.652
6	12.476
6	12.317
6	12.145
6	12.079
6	11.918
6	11.868
6	11.76
7	11.425
7	11.442
7	11.344
7	11.165
7	11.043
7	10.816
7	10.664
7	10.436
7	10.264
7	10.179
7	10.022
7	9.782
7	9.638
7	9.417
7	9.22
7	9.016
8	8.939
8	8.746
8	8.672
8	8.45
8	8.437
8	8.366
8	8.152
8	8.008
8	8.027
8	7.915
8	7.79
8	7.759
8	7.7
8	7.582
8	7.55
9	7.404
9	7.248
9	7.233
9	7.182
9	7.18
9	7.173
9	7.16
9	7.196
9	7.197
9	7.224
9	7.329
9	7.422
9	7.417
9	7.495
9	7.666
10	7.768
10	8.016
10	8.184
10	8.331
10	8.875
10	9.179
10	9.429
10	9.608
10	9.797
10	9.836
10	9.847
10	10.067
10	10.198
10	10.423
10	10.564
10	10.615
11	10.817
11	10.893
11	11.131
11	11.03
11	11.203
11	11.348
11	11.573
11	11.792
11	11.774
11	11.698
11	11.854
11	11.929
11	12.192
11	12.483
11	12.695
12	12.822
12	12.866
12	12.963
12	13.223
12	13.351
12	13.503
12	13.606
12	13.84
12	13.895
12	14.016
12	13.963
12	14.093
12	14.183
12	14.144
12	14.159
1	14.253
1	14.306
1	14.494
1	14.467
1	14.615
1	14.648
1	14.622
1	14.916
1	15.014
1	15.052
1	15.314
1	15.396
1	15.347
1	15.401
1	15.554
1	15.68
2	15.737
2	15.719
2	15.695
2	15.822
2	15.791
2	15.999
2	16.056
2	15.971
2	16.056
2	16.167
2	16.238
2	16.28
2	16.352
2	16.203
3	16.049
3	15.958
3	15.971
3	16.101
3	16.172
3	16.349
3	16.412
3	16.214
3	16.069
3	16.212
3	16.057
3	15.976
3	15.964
3	15.926
3	15.849
4	15.886
4	15.914
4	15.734
4	15.706
4	15.528
4	15.574
4	15.317
4	15.145
4	15.063
4	14.839
4	14.819
4	14.695
4	14.553
4	14.442
4	14.366
5	14.045
5	13.929
5	13.935
5	13.787
5	13.703
5	13.64
5	13.587
5	13.502
5	13.433
5	13.319
5	13.313
5	13.27
5	13.209
5	13.132
5	13.052
5	13.005
6	12.837
6	12.764
6	12.69
6	12.59
6	12.54
6	12.412
6	12.311
6	12.276
6	12.146
6	12.16
6	12.111
6	11.965
6	11.989
6	11.896
6	11.748
7	11.515
7	11.398
7	11.261
7	11.233
7	11.108
7	11.088
7	10.913
7	10.767
7	10.491
7	10.214
7	10.076
7	9.911
7	9.655
7	9.56
7	9.364
8	9.224
8	9.046
8	8.935
8	8.731
8	8.638
8	8.46
8	8.32
8	8.073
8	7.948
8	7.899
8	7.903
8	7.777
8	7.639
8	7.534
8	7.445
8	7.402
9	7.321
9	7.314
9	7.243
9	7.204
9	7.238
9	7.305
9	7.246
9	7.261
9	7.322
9	7.499
9	7.412
9	7.425
9	7.519
9	7.731
9	7.879
10	8.143
10	8.38
10	8.638
10	8.774
10	8.943
10	9.123
10	9.205
10	9.453
10	9.585
10	9.673
10	9.878
10	10.085
10	9.558
10	10.259
10	10.314
11	10.549
11	10.737
11	10.883
11	10.84
11	10.956
11	11.172
11	11.322
11	11.473
11	11.635
11	11.802
11	11.9
11	11.934
11	12.167
11	12.208
11	12.337
12	12.769
12	12.664
12	12.877
12	13.042
12	13.043
12	13.192
12	13.344
12	13.366
12	13.325
12	13.322
12	13.326
12	13.539
12	13.54
12	13.664
12	13.855
12	13.907
1	14.103
1	14.237
1	14.262
1	14.303
1	14.387
1	14.37
1	14.388
1	14.411
1	14.302
1	14.505
1	14.626
1	14.703
1	14.788
1	14.821
1	14.893
2	15.026
2	15.107
2	15.107
2	15.08
2	14.988
2	15.181
2	15.178
2	15.335
2	15.427
2	15.47
2	15.456
2	15.467
2	15.534
2	15.561
2	15.567
3	15.431
3	15.483
3	15.554
3	15.57
3	15.587
3	15.58
3	15.676
3	15.764
3	15.809
3	15.78
3	15.614
3	15.479
3	15.486
3	15.504
3	15.446
4	15.389
4	15.335
4	15.268
4	15.16
4	15.321
4	15.287
4	15.107
4	15.085
4	15.037
4	14.973
4	14.897
4	14.699
4	14.678
4	14.608
4	14.373
5	14.194
5	14.009
5	13.976
5	13.907
5	13.816
5	13.724
5	13.764
5	13.621
5	13.451
5	13.487
5	13.367
5	13.401
5	13.289
5	13.192
5	13.035
5	12.994
6	12.828
6	12.644
6	12.526
6	12.439
6	12.354
6	12.294
6	12.254
6	12.192
6	12.079
6	12.018
6	11.966
6	11.877
6	11.783
6	11.582
6	11.439
7	11.202
7	10.989
7	10.807
7	10.699
7	10.477
7	10.183
7	10.117
7	9.929
7	9.711
7	9.629
7	9.472
7	9.368
7	9.298
7	8.875
7	8.907
8	8.745
8	8.496
8	8.303
8	8.189
8	8.027
8	8.002
8	7.918
8	7.816
8	7.698
8	7.548
8	7.461
8	7.401
8	7.346
8	7.272
8	7.057
8	7.058
9	6.828
9	6.697
9	6.528
9	6.509
9	6.501
9	6.422
9	6.461
9	6.396
9	6.514
9	6.728
9	6.974
9	7.178
9	7.338
9	7.455
9	7.549
10	7.745
10	7.947
10	8.057
10	8.227
10	8.188
10	8.26
10	8.334
10	8.354
10	8.513
10	8.638
10	8.933
10	9.116
10	9.266
10	9.398
10	9.433
11	9.565
11	9.819
11	9.969
11	10.081
11	10.224
11	10.558
11	10.578
11	10.795
11	11.072
11	11.219
11	11.518
11	11.641
11	11.812
11	11.903
11	11.869
12	11.968
12	12.263
12	12.397
12	12.712
12	12.738
12	12.837
12	13.018
12	13.124
12	13.025
12	13.24
12	13.202
12	13.307
12	13.323
12	13.394
12	13.494
12	13.789
1	14.045
1	14.24
1	14.406
1	14.432
1	14.455
1	14.584
1	14.568
1	14.71
1	14.88
1	14.906
1	14.945
1	15.036
1	15.186
1	15.313
1	15.167
2	15.252
2	15.298
2	15.445
2	15.441
2	15.549
2	15.447
2	15.448
2	15.554
2	15.473
2	15.368
2	15.498
2	15.447
2	15.568
2	15.732
3	15.791
3	15.698
3	15.706
3	15.681
3	15.575
3	15.614
3	15.914
3	16.094
3	16.163
3	16.059
3	16.044
3	16.063
3	16.027
3	16.019
3	15.957
3	15.77
4	15.58
4	15.576
4	15.535
4	15.459
4	15.445
4	15.524
4	15.432
4	15.511
4	15.454
4	15.252
4	15.226
4	15.225
4	15.109
4	15.065
4	14.955
5	14.714
5	14.655
5	14.56
5	14.394
5	14.32
5	14.282
5	14.172
5	14.077
5	13.914
5	13.896
5	13.868
5	13.705
5	13.625
5	13.58
5	13.339
6	13.063
6	12.935
6	12.783
6	12.731
6	12.674
6	12.475
6	12.303
6	12.217
6	12.109
6	11.88
6	11.81
6	11.805
6	11.61
6	11.498
6	11.393
7	11.135
7	10.926
7	10.791
7	10.652
7	10.382
7	10.399
7	10.112
7	9.839
7	9.702
7	9.441
7	9.213
7	9.114
7	8.851
7	8.656
7	8.4
7	8.3
8	8.152
8	8.074
8	7.995
8	7.754
8	7.639
8	7.525
8	7.442
8	7.331
8	7.212
8	7.19
8	7.139
8	7.012
8	6.907
8	6.863
8	6.793
9	6.724
9	6.61
9	6.505
9	6.496
9	6.486
9	6.495
9	6.558
9	6.568
9	6.657
9	6.725
9	6.745
9	6.799
9	6.993
9	6.992
9	7.112
10	7.365
10	7.585
10	7.642
10	7.985
10	8.013
10	8.129
10	8.442
10	8.562
10	8.708
10	8.699
10	8.783
10	8.959
10	9.116
10	9.33
10	9.566
10	9.851
11	10.219
11	10.238
11	10.37
11	10.471
11	10.47
11	10.77
11	10.992
11	11.083
11	11.041
11	11.255
11	11.442
11	11.597
11	11.723
11	11.77
11	11.927
12	12.305
12	12.314
12	12.469
12	12.619
12	12.734
12	12.771
12	12.818
12	13.065
12	13.263
12	13.271
12	13.45
12	13.642
12	13.756
12	13.571
12	13.701
1	14.036
1	14.292
1	14.489
1	14.533
1	14.628
1	14.795
1	14.901
1	14.991
1	14.981
1	15.159
1	15.252
1	15.214
1	15.322
1	15.241
1	15.194
1	15.206
2	15.331
2	15.427
2	15.546
2	15.724
2	15.802
2	15.845
2	15.724
2	15.836
2	15.949
2	15.913
2	15.966
2	16.008
2	15.934
2	15.983
3	16.02
3	16.023
3	16.031
3	16.084
3	16.158
3	16.14
3	16.018
3	16.02
3	15.941
3	15.791
3	15.772
3	15.74
3	15.672
3	15.589
3	15.643
4	15.636
4	15.629
4	15.427
4	15.302
4	15.292
4	15.182
4	15.13
4	15.019
4	15.008
4	14.872
4	14.858
4	14.703
4	14.681
4	14.629
4	14.514
5	14.275
5	14.12
5	13.925
5	13.81
5	13.602
5	13.492
5	13.424
5	13.338
5	13.264
5	13.215
5	13.192
5	13.078
5	12.977
5	12.83
5	12.781
5	12.75
6	12.567
6	12.412
6	12.26
6	12.13
6	12.191
6	12.158
6	11.999
6	11.921
6	11.965
6	11.861
6	11.837
6	11.797
6	11.637
6	11.547
6	11.357
7	11.147
7	11.162
7	11.031
7	10.882
7	10.723
7	10.571
7	10.461
7	10.211
7	10.01
7	9.759
7	9.574
7	9.323
7	9.256
7	9.111
7	8.976
8	8.762
8	8.649
8	8.51
8	8.373
8	8.2
8	8.042
8	7.934
8	7.912
8	7.908
8	7.799
8	7.706
8	7.722
8	7.661
8	7.577
8	7.498
8	7.42
9	7.229
9	7.21
9	7.122
9	7.192
9	7.187
9	7.214
9	7.3
9	7.328
9	7.398
9	7.443
9	7.537
9	7.529
9	7.724
9	7.773
9	7.974
10	8.338
10	8.659
10	8.827
10	9.025
10	9.12
10	9.267
10	9.4
10	9.528
10	9.725
10	9.897
10	9.986
10	10.005
10	10.024
10	10.141
10	10.317
11	10.473
11	10.506
11	10.639
11	10.874
11	11.03
11	11.093
11	11.484
11	11.741
11	11.735
11	11.796
11	11.832
11	11.959
11	12.142
11	12.227
11	12.268
12	12.591
12	12.649
12	12.717
12	12.775
12	12.822
12	12.88
12	12.903
12	13.03
12	13.17
12	13.373
12	13.523
12	13.672
12	13.695
12	13.766
12	13.904
12	14.089
1	14.305
1	14.417
1	14.515
1	14.688
1	14.692
1	14.771
1	14.732
1	14.797
1	14.943
1	15.022
1	15.299
1	15.408
1	15.55
1	15.621
1	15.787
2	15.81
2	15.898
2	15.877
2	15.94
2	15.934
2	15.9
2	15.952
2	15.977
2	16.169
2	16.136
2	16.293
2	16.275
2	16.276
2	16.265
3	16.059
3	15.874
3	15.936
3	15.78
3	15.713
3	15.778
3	15.844
3	15.902
3	15.886
3	15.75
3	15.78
3	15.778
3	15.708
3	15.754
3	15.804
3	15.709
4	15.626
4	15.506
4	15.539
4	15.541
4	15.573
4	15.408
4	15.374
4	15.414
4	15.247
4	15.151
4	14.991
4	14.869
4	14.742
4	14.629
4	14.553
5	14.292
5	14.241
5	14.118
5	13.996
5	13.932
5	13.886
5	13.806
5	13.735
5	13.72
5	13.596
5	13.406
5	13.417
5	13.423
5	13.342
5	13.234
6	13.042
6	12.995
6	12.866
6	12.739
6	12.677
6	12.658
6	12.553
6	12.482
6	12.474
6	12.396
6	12.288
6	12.217
6	12.067
6	11.956
6	11.875
7	11.423
7	11.329
7	11.232
7	11.126
7	11.021
7	10.819
7	10.632
7	10.525
7	10.312
7	10.068
7	9.89
7	9.711
7	9.62
7	9.469
7	9.165
7	8.979
8	8.67
8	8.371
8	8.242
8	8.165
8	8.072
8	7.793
8	7.557
8	7.382
8	7.39
8	7.319
8	7.21
8	7.21
8	7.265
8	7.216
8	7.157
8	7.145
8	7.079
8	7.123
8	7.041
8	7.019
8	7.072
9	6.967
9	6.89
9	6.909
9	7.008
9	7.041
9	7.059
9	7.087
9	7.041
9	7.145
9	7.106
9	7.121
9	7.127
9	7.174
9	7.19
9	7.177
9	7.117
9	7.223
9	7.205
9	7.233
9	7.353
9	7.397
9	7.459
9	7.51
9	7.571
9	7.648
9	7.665
9	7.653
9	7.694
9	7.757
9	7.834
10	8.039
10	8.221
10	8.311
10	8.508
10	8.486
10	8.587
10	8.635
10	8.675
10	8.691
10	8.851
10	8.874
10	8.837
10	8.984
10	9.088
10	8.996
10	8.997
10	9.04
10	9.046
10	9.141
10	9.228
10	9.322
10	9.441
10	9.471
10	9.498
10	9.468
10	9.448
10	9.478
10	9.587
10	9.709
10	9.867
10	9.988
11	10.163
11	10.214
11	10.256
11	10.297
11	10.381
11	10.404
11	10.482
11	10.599
11	10.679
11	10.771
11	10.89
11	10.973
11	11.139
11	11.203
11	11.302
11	11.436
11	11.508
11	11.448
11	11.485
11	11.592
11	11.635
11	11.712
11	11.745
11	11.847
11	11.934
11	12.003
11	12.073
11	12.137
11	12.185
11	12.228
12	12.497
12	12.584
1	14.826
1	14.854
1	14.973
1	14.987
1	15
1	15.051
1	15.047
1	15.049
1	15.113
1	15.09
1	15.085
1	15.022
1	15.02
1	15.115
1	15.163
1	15.241
1	15.278
1	15.362
1	15.443
2	15.56
2	15.568
2	15.462
2	15.479
2	15.413
2	15.448
2	15.313
2	15.309
2	15.276
2	15.304
2	15.292
2	15.326
2	15.332
2	15.363
2	15.379
2	15.476
2	15.443
2	15.471
2	15.546
2	15.639
2	15.73
2	15.831
2	16.015
2	15.906
2	15.836
2	15.962
2	16.017
2	16.111
2	16.111
3	16.129
3	16.162
3	16.179
3	16.099
3	16.137
3	16.169
3	16.24
3	16.247
3	16.244
3	16.309
3	16.296
3	16.276
3	16.182
3	16.013
3	15.983
3	15.96
3	15.847
3	15.871
3	15.835
3	15.815
3	15.758
3	15.861
3	15.781
3	15.743
3	15.702
3	15.748
3	15.737
3	15.676
3	15.63
3	15.522
3	15.523
4	15.523
4	15.562
4	15.598
4	15.601
4	15.534
4	15.514
4	15.536
4	15.49
4	15.489
4	15.447
4	15.341
4	15.273
4	15.193
4	15.179
4	15.164
4	15.152
4	15.107
4	15.031
4	15.062
4	15.037
4	14.91
4	14.917
4	14.829
4	14.62
4	14.617
4	14.584
4	14.637
4	14.635
4	14.578
4	14.54
5	14.362
5	14.318
5	14.298
5	14.234
5	14.159
5	14.112
5	14.057
5	14.02
5	13.957
5	13.909
5	13.827
5	13.765
5	13.696
5	13.657
5	13.599
5	13.589
5	13.513
5	13.486
5	13.391
5	13.289
5	13.224
5	13.17
5	13.125
5	13.098
5	13.078
5	13.034
5	12.983
5	12.918
5	12.871
5	12.828
5	12.82
6	12.608
6	12.527
6	12.448
6	12.451
6	12.454
6	12.411
6	12.384
6	12.336
6	12.211
6	12.177
6	12.183
6	12.116
6	12.048
6	12.044
6	12.045
6	11.961
6	11.978
6	11.869
6	11.803
6	11.739
6	11.752
6	11.693
6	11.571
6	11.543
6	11.635
6	11.39
6	11.376
6	11.267
6	11.145
6	11.138
7	10.98
7	10.919
7	10.885
7	10.769
7	10.712
7	10.61
7	10.49
7	10.387
7	10.306
7	10.267
7	10.218
7	10.141
7	9.982
7	9.939
7	9.765
7	9.738
7	9.719
7	9.673
7	9.568
7	9.527
7	9.459
7	9.376
7	9.191
7	9.045
7	9.095
7	9.09
7	8.995
7	8.925
7	8.803
7	8.778
7	8.717
8	8.588
8	8.518
8	8.478
8	8.427
8	8.382
8	8.413
8	8.355
8	8.399
8	8.27
8	8.107
8	8.114
8	8.017
8	8.005
8	7.949
8	7.922
8	7.865
8	7.84
8	7.731
8	7.719
8	7.735
8	7.719
8	7.635
8	7.524
8	7.5
8	7.372
8	7.442
8	7.442
8	7.298
8	7.264
8	7.302
8	7.307
9	7.189
9	7.217
9	7.205
9	7.183
9	7.18
9	7.181
9	7.213
9	7.144
9	7.175
9	7.121
9	7.048
9	7.144
9	7.198
9	7.208
9	7.276
9	7.294
9	7.394
9	7.409
9	7.438
9	7.449
9	7.455
9	7.462
9	7.5
9	7.477
9	7.57
9	7.653
9	7.669
9	7.766
9	7.873
9	7.979
10	8.069
10	8.185
10	8.155
10	8.232
10	8.305
10	8.482
10	8.575
10	8.649
10	8.675
10	8.77
10	8.81
10	8.868
10	8.959
10	9.171
10	9.289
10	9.358
10	9.34
10	9.34
10	9.377
10	9.421
10	9.445
10	9.537
10	9.561
10	9.61
10	9.7
10	9.797
10	9.828
10	9.8
10	9.879
10	9.978
10	10.021
11	10.162
11	10.21
11	10.36
11	10.373
11	10.391
11	10.436
11	10.555
11	10.642
11	10.767
11	10.895
11	10.951
11	11.069
11	11.175
11	11.297
11	11.397
11	11.512
11	11.511
11	11.523
11	11.574
11	11.667
11	11.761
11	11.913
11	11.997
11	12.055
11	12.096
11	12.116
11	12.203
11	12.326
11	12.465
11	12.526
12	12.699
12	12.704
12	12.827
12	12.905
12	13.008
12	13.117
12	13.181
12	13.292
12	13.303
12	13.374
12	13.437
12	13.512
12	13.629
12	13.695
12	13.746
12	13.749
12	13.778
12	13.747
12	13.819
12	13.815
12	13.919
12	13.976
12	14.099
12	14.071
12	14.103
12	14.124
12	14.116
12	14.115
12	14.141
12	14.18
12	14.211
1	14.261
1	14.313
1	14.402
1	14.417
1	14.381
1	14.359
1	14.42
1	14.548
1	14.701
1	14.755
1	14.819
1	14.886
1	14.921
1	14.997
1	15.011
1	14.956
1	15.012
1	15.08
1	15.166
1	15.165
1	15.265
1	15.288
1	15.378
1	15.369
1	15.38
1	15.373
1	15.43
1	15.502
1	15.364
1	15.319
1	15.361
2	15.386
2	15.427
2	15.454
2	15.378
2	15.482
2	15.463
2	15.485
2	15.515
2	15.577
2	15.594
2	15.473
2	15.383
2	15.424
2	15.465
2	15.503
2	15.368
2	15.314
2	15.396
2	15.455
2	15.469
2	15.467
2	15.534
2	15.571
2	15.638
2	15.664
2	15.655
2	15.68
2	15.655
3	15.557
3	15.607
3	15.686
3	15.72
3	15.689
3	15.766
3	15.646
3	15.564
3	15.442
3	15.388
3	15.409
3	15.295
3	15.367
3	15.385
3	15.413
3	15.338
3	15.295
3	15.308
3	15.4
3	15.431
3	15.464
3	15.397
3	15.362
3	15.329
3	15.283
3	15.235
3	15.238
3	15.302
3	15.277
3	15.281
3	15.248
4	15.116
4	14.993
4	14.933
4	15.029
4	15.012
4	14.968
4	14.857
4	14.772
4	14.724
4	14.656
4	14.648
4	14.591
4	14.516
4	14.349
4	14.37
4	14.265
4	14.239
4	14.064
4	14.004
4	13.996
4	13.959
4	13.963
4	13.929
4	13.898
4	13.794
4	13.754
4	13.679
4	13.627
4	13.577
4	13.57
5	13.363
5	13.342
5	13.369
5	13.319
5	13.252
5	13.25
5	13.24
5	13.247
5	13.189
5	13.187
5	13.122
5	13.094
5	13.058
5	13.084
5	13.051
5	13.008
5	12.975
5	12.922
5	13.027
5	12.96
5	12.923
5	12.886
5	12.874
5	12.856
5	12.878
5	12.849
5	12.853
5	12.807
5	12.823
5	12.766
5	12.794
6	12.729
6	12.687
6	12.643
6	12.638
6	12.641
6	12.601
6	12.561
6	12.541
6	12.506
6	12.452
6	12.422
6	12.455
6	12.414
6	12.341
6	12.336
6	12.308
6	12.235
6	12.233
6	12.171
6	12.118
6	12.066
6	11.966
6	11.957
6	11.927
6	11.892
6	11.804
6	11.749
6	11.692
6	11.635
6	11.616
7	11.34
7	11.277
7	11.128
7	11.164
7	11.068
7	11.002
7	10.914
7	10.86
7	10.861
7	10.711
7	10.633
7	10.597
7	10.514
7	10.3
7	10.199
7	10.165
7	10.104
7	9.99
7	9.837
7	9.662
7	9.627
7	9.607
7	9.497
7	9.419
7	9.338
7	9.304
7	9.13
7	9.099
7	8.953
7	8.861
7	8.86
8	8.83
8	8.765
8	8.69
8	8.548
8	8.474
8	8.417
8	8.319
8	8.295
8	8.237
8	8.195
8	8.113
8	8.048
8	8.02
8	7.93
8	7.887
8	7.906
8	7.844
8	7.783
8	7.605
8	7.527
8	7.469
8	7.407
8	7.443
8	7.457
8	7.459
8	7.475
8	7.354
8	7.351
8	7.182
8	7.157
8	7.148
9	7.088
9	7.075
9	7.082
9	7.003
9	6.998
9	6.991
9	6.959
9	6.98
9	6.95
9	6.907
9	6.903
9	6.922
9	6.908
9	6.907
9	6.894
9	6.968
9	6.95
9	6.964
9	6.976
9	6.901
9	6.918
